Question ID,Question Text,QANTA Scores,Answer,Sentence Position,IR_Wiki Scores,category
2390,it was founded as kart-hadasht meaning new town and it is now a suburb of a world capital.,"portugal:0.0748547872365, peter_the_great:0.059341886748, paraguay:0.0487103853552, samuel_gompers:0.0396800962671, ethiopia:0.035498772914, amerigo_vespucci:0.0300109271815, douglas_macarthur:0.0261800793744, suez_crisis:0.0240598682041, oda_nobunaga:0.0220240523581, jamaica:0.0213090838777, finland:0.0194695593488, henry_the_navigator:0.0173702970777, christopher_columbus:0.0172101665884, emiliano_zapata:0.016724998149, vitus_bering:0.0150284133466, samuel_de_champlain:0.0137811761974, charles_de_gaulle:0.0113033551654, gamal_abdel_nasser:0.0111812877965, haile_selassie:0.0104426684559, mali_empire:0.00953917596126",carthage,0,"carthage:4.46484593046, nelson_mandela:3.46234617073, verdun:3.15971690441, mali_empire:3.07175457186, ancient_corinth:3.01212692235, teapot_dome_scandal:2.6037119541, jamaica:2.6037119541, byzantine_empire:2.4800311556, antonio_lopez_de_santa_anna:2.4800311556, paris_commune:2.38758166566, council_of_constance:2.38758166566, sparta:2.31297053998, cyrus_the_great:2.20891279225, chiang_kai-shek:2.14628676236, safavid_dynasty:2.11277334269, gang_of_four:2.11277334269, cherokee:2.08967018412, charles_lindbergh:2.07650192779, maximilien_de_robespierre:1.91357333451, gadsden_purchase:1.89950155507",history
2390,it was founded as kart-hadasht meaning new town and it is now a suburb of a world capital. the byrsu its ancient citadel was on a hill overlooking the sea.,"battle_of_shiloh:0.033232900633, henry_the_navigator:0.0284243790704, portugal:0.0265999397752, henry_hudson:0.0230739594363, douglas_macarthur:0.0208447153599, peter_the_great:0.0193701648315, john_cabot:0.0184925415521, hittites:0.0142397831655, paraguay:0.0142090385419, oda_nobunaga:0.0135919505505, christopher_columbus:0.0131529600763, emiliano_zapata:0.0121641982969, battle_of_actium:0.0118758916012, marcus_licinius_crassus:0.0105880716126, hyksos:0.0103782098671, carthage:0.0103271463015, louis_riel:0.010006428617, frederick_douglass:0.00998968464617, jawaharlal_nehru:0.00961062899454, amerigo_vespucci:0.00952671178009",carthage,1,"carthage:6.0041482036, ancient_corinth:4.56760101552, verdun:4.3840689918, sparta:3.21965765926, giuseppe_garibaldi:3.11540740105, thebes,_greece:3.04787972491, antonio_de_oliveira_salazar:3.04787972491, ivan_the_terrible:3.03568657219, genghis_khan:2.49819620988, khmer_empire:2.44717964104, cherokee:2.43951020335, cyrus_the_great:2.29025605567, third_crusade:2.24492966601, jacquerie:2.13806703826, battle_of_austerlitz:2.10777692242, byzantine_empire:2.10130813893, antonio_lopez_de_santa_anna:2.10130813893, teutonic_knights:2.0927306877, cecil_rhodes:2.03562558708, herbert_hoover:2.02214536117",history
2390,it was founded as kart-hadasht meaning new town and it is now a suburb of a world capital. the byrsu its ancient citadel was on a hill overlooking the sea. when it was plundered and burned its conquerors forbid all human habitation on its site but it was re-founded and later captured by the vandals the byzantine_empire and in 705 the arabs.,"hannibal:0.0323164945129, carthage:0.0279183721093, paraguay:0.0240669914741, vandals:0.0239426417275, james_g._blaine:0.0167411173927, fort_ticonderoga:0.016665160435, peter_the_great:0.0161688171834, portugal:0.0161407677418, justinian_i:0.0147609749978, claudius:0.0145242347177, thomas_jefferson:0.0141909510728, sparta:0.0130113140251, hyksos:0.0122718006529, oda_nobunaga:0.0117875078387, mali_empire:0.0117851555407, hittites:0.0111101876032, babur:0.00977806468768, muhammad:0.00926880721753, battle_of_shiloh:0.00909129332147, marcus_licinius_crassus:0.00899184262296",carthage,2,"carthage:6.40252637044, ancient_corinth:5.30113518004, byzantine_empire:3.89852275404, antonio_lopez_de_santa_anna:3.89852275404, thebes,_greece:3.41656872902, antonio_de_oliveira_salazar:3.41656872902, first_crusade:3.09504340564, vandals:2.9386244031, justinian_i:2.90020241217, attila:2.71186978014, genghis_khan:2.69074019573, hernando_de_soto:2.49294712595, cyrus_the_great:2.43031852936, charles_martel:2.3553790945, ivan_the_terrible:2.33985835051, verdun:2.29585822528, sparta:2.19748248801, umayyad_caliphate:2.03757782331, fourth_crusade:2.0205697997, muhammad:1.92837930013",history
2390,it was founded as kart-hadasht meaning new town and it is now a suburb of a world capital. the byrsu its ancient citadel was on a hill overlooking the sea. when it was plundered and burned its conquerors forbid all human habitation on its site but it was re-founded and later captured by the vandals the byzantine_empire and in 705 the arabs. name this city which may have been founded by dido and whose wars with rome brought about its destruction in 146 bc.,"carthage:0.120553743404, hannibal:0.034105678386, vandals:0.0246747601716, hittites:0.0156041926779, paraguay:0.0142813878872, oda_nobunaga:0.0141366962947, claudius:0.0140813460935, justinian_i:0.0120698568341, fort_ticonderoga:0.0118097884162, hadrian:0.0113620096041, marcus_licinius_crassus:0.0112047981568, hyksos:0.0107825278384, mali_empire:0.0105653164138, sparta:0.00983309999537, byzantine_empire:0.00927727206872, peter_the_great:0.00882815577537, miguel_hidalgo_y_costilla:0.00798309007979, emiliano_zapata:0.00776270285036, parthian_empire:0.00760760823831, tang_dynasty:0.00744622890744",carthage,3,"carthage:6.74579468525, ancient_corinth:4.38164752177, byzantine_empire:3.70234915363, antonio_lopez_de_santa_anna:3.70234915363, thebes,_greece:3.0206206118, antonio_de_oliveira_salazar:3.0206206118, vandals:3.00069548164, justinian_i:2.88833509872, charles_martel:2.77153580187, attila:2.63066890115, cyrus_the_great:2.60222247432, first_crusade:2.59571368375, charlemagne:2.21765337205, genghis_khan:2.21584992543, safavid_dynasty:2.00178023611, verdun:1.9931441178, giuseppe_garibaldi:1.97106852823, muhammad:1.97054474582, sparta:1.95871111889, hadrian:1.95632737483",history
106503,the nations involved in it had allied immediately before it through the treaty of chaumont and one of the figures involved in it continued the reforms of karl vom stein.,"battle_of_austerlitz:0.06581875769, treaty_of_brest-litovsk:0.0211007800884, council_of_constance:0.016784942076, atlantic_charter:0.0159711766025, labour_party_(uk):0.0151943068445, solon:0.0122581462291, night_of_the_long_knives:0.0118143238919, paul_von_hindenburg:0.0105632833286, meiji_restoration:0.00989676559274, diet_of_worms:0.00975165029797, peasants'_revolt:0.0096835213499, henry_l._stimson:0.00953728637593, suez_crisis:0.00901672961124, teutonic_knights:0.00896420970994, homestead_strike:0.00883961760678, mustafa_kemal_ataturk:0.00874323672585, konrad_adenauer:0.00828276802542, gunpowder_plot:0.00811084426317, seneca_falls_convention:0.00806387015904, battle_of_caporetto:0.00798045924073",congress_of_vienna,0,"congress_of_vienna:3.78992924717, crimean_war:2.86341111589, fidel_castro:2.61742000914, leon_trotsky:2.5180176061, charles_de_gaulle:2.46666497967, napoleon_iii:2.45137776118, battle_of_austerlitz:2.12654109917, winston_churchill:2.05108204438, emiliano_zapata:2.03511177424, jawaharlal_nehru:2.01160244265, hannibal:1.99569596068, boxer_rebellion:1.98235978803, konrad_adenauer:1.96894770475, georges_clemenceau:1.90426164336, giuseppe_garibaldi:1.90060932486, chiang_kai-shek:1.82109397354, brian_mulroney:1.79073883926, mao_zedong:1.78520481951, benito_mussolini:1.77216694719, charles_evans_hughes:1.72065608436",history
106503,the nations involved in it had allied immediately before it through the treaty of chaumont and one of the figures involved in it continued the reforms of karl vom stein. due to disagreement over italys settlement spain refused to sign the final act of it and switzerland was granted a new constitution.,"treaty_of_brest-litovsk:0.0290714511706, congress_of_vienna:0.0258778274298, council_of_constance:0.0241473372817, louisiana_purchase:0.0181037571314, atlantic_charter:0.0166075111719, christopher_columbus:0.0157171744506, embargo_act_of_1807:0.0151676647378, meiji_restoration:0.0131351661464, lateran_treaty:0.0131015412626, battle_of_austerlitz:0.0114690350121, emilio_aguinaldo:0.0111630953111, paul_von_hindenburg:0.0109913939546, council_of_trent:0.0104656592134, john_hay:0.00997642396169, treaty_of_ghent:0.00957602764316, credit_mobilier_of_america_scandal:0.00871270424126, fidel_castro:0.00841245786591, mustafa_kemal_ataturk:0.00788445845375, francisco_franco:0.00781383281794, league_of_nations:0.00777007134523",congress_of_vienna,1,"congress_of_vienna:3.91160914684, napoleon_iii:2.94518119266, leon_trotsky:2.8829743058, benito_mussolini:2.39476402981, charles_de_gaulle:2.28058877481, william_howard_taft:2.21383996129, brian_mulroney:2.20604711643, fidel_castro:2.1172812165, crimean_war:2.07705519349, league_of_nations:1.98664444406, jawaharlal_nehru:1.94418852106, otto_von_bismarck:1.9243750235, nelson_mandela:1.85632596972, arthur_wellesley,_1st_duke_of_wellington:1.76958852283, treaty_of_waitangi:1.76747990104, louisiana_purchase:1.72424021671, francisco_franco:1.72150190666, war_of_the_pacific:1.71583457002, harry_s._truman:1.70263285129, portugal:1.68977253094",history
106503,the nations involved in it had allied immediately before it through the treaty of chaumont and one of the figures involved in it continued the reforms of karl vom stein. due to disagreement over italys settlement spain refused to sign the final act of it and switzerland was granted a new constitution. swedish pomerania was given to prussia and a loose german confederation was established much to the delight of klemens_von_metternich.,"congress_of_vienna:0.18004693222, teutonic_knights:0.0257698900839, peace_of_westphalia:0.0214695834898, hanseatic_league:0.0207373914319, lateran_treaty:0.0155325444503, council_of_constance:0.0145052190105, council_of_trent:0.0123860260616, darius_i:0.0103264206893, battle_of_austerlitz:0.0101156069607, thirty_years'_war:0.00991510375103, louisiana_purchase:0.00942473743753, francisco_franco:0.00882754390946, league_of_nations:0.00867322782456, war_of_devolution:0.00831189671722, battle_of_the_bulge:0.00789714616741, treaty_of_brest-litovsk:0.00787803434607, otto_von_bismarck:0.00747606443652, monroe_doctrine:0.00728887211052, atlantic_charter:0.00722647426849, third_crusade:0.00675142324444",congress_of_vienna,2,"congress_of_vienna:7.0196528341, thirty_years'_war:3.0990340059, napoleon_iii:2.83641910219, otto_von_bismarck:2.77546634542, great_northern_war:2.76210796814, hanseatic_league:2.55233061278, league_of_nations:2.4268163588, leon_trotsky:2.3615858725, battle_of_austerlitz:2.34652108478, charles_de_gaulle:2.28347954482, benito_mussolini:2.23319244362, crimean_war:2.05246849713, teutonic_knights:2.01888968328, huldrych_zwingli:1.89075248504, konrad_adenauer:1.8486265234, camillo_benso,_count_of_cavour:1.84382477141, war_of_the_spanish_succession:1.78924338559, boxer_rebellion:1.68802585141, arthur_wellesley,_1st_duke_of_wellington:1.63357546543, john_quincy_adams:1.62090524033",history
106503,the nations involved in it had allied immediately before it through the treaty of chaumont and one of the figures involved in it continued the reforms of karl vom stein. due to disagreement over italys settlement spain refused to sign the final act of it and switzerland was granted a new constitution. swedish pomerania was given to prussia and a loose german confederation was established much to the delight of klemens_von_metternich. identify this 1815 meeting that took place in austria.,"congress_of_vienna:0.224345119428, teutonic_knights:0.0199585218791, lateran_treaty:0.0188224845075, peace_of_westphalia:0.0164178376399, council_of_constance:0.0141442484625, council_of_trent:0.0129912449641, hanseatic_league:0.0120062518027, battle_of_austerlitz:0.0107729643775, louisiana_purchase:0.00993026391301, otto_von_bismarck:0.00907986078182, thirty_years'_war:0.00844821664624, league_of_nations:0.00815851151405, francisco_franco:0.00806008841158, third_crusade:0.00733490460841, war_of_devolution:0.00715492008458, emilio_aguinaldo:0.00684279776287, congress_of_berlin:0.00670263469064, monroe_doctrine:0.00665237493906, battle_of_caporetto:0.00663298472648, atlantic_charter:0.00641873964529",congress_of_vienna,3,"congress_of_vienna:6.65354658301, napoleon_iii:3.31138676323, otto_von_bismarck:3.17645485562, thirty_years'_war:2.99246902167, hanseatic_league:2.55382762056, battle_of_austerlitz:2.54406902465, crimean_war:2.52884670854, great_northern_war:2.43968547369, benito_mussolini:2.4305492554, league_of_nations:2.3391136231, leon_trotsky:2.30804129219, huldrych_zwingli:2.1191897461, charles_de_gaulle:2.04601647501, arthur_wellesley,_1st_duke_of_wellington:2.02761034448, teutonic_knights:1.99399635421, war_of_the_spanish_succession:1.87876948014, neville_chamberlain:1.8326623863, camillo_benso,_count_of_cavour:1.82245741425, giuseppe_garibaldi:1.76414992059, adolf_hitler:1.75733180365",history
165897,at age 22 he became the youngest captain in the spanish army.,"benito_mussolini:0.343499429074, hannibal:0.0910101102209, emilio_aguinaldo:0.0569233039207, bernardo_o'higgins:0.0413454730188, andrew_jackson:0.0396819520607, ethiopia:0.0219452058964, charles_de_gaulle:0.0189298631193, jamaica:0.0178878102866, falklands_war:0.0157653473679, winston_churchill:0.014272189012, john_marshall:0.0109627511053, george_meade:0.00983059010704, hernando_de_soto:0.009201770145, douglas_macarthur:0.00800450144527, lewis_cass:0.00744142005091, francisco_pizarro:0.00718397420107, adolf_eichmann:0.00714554867302, rough_riders:0.00685289972995, william_henry_harrison:0.00677865359545, john_c._calhoun:0.00673514993679",francisco_franco,0,"seminole_wars:3.40736769424, francisco_franco:3.39496478523, douglas_macarthur:3.14917953488, george_armstrong_custer:2.63656254222, rough_riders:2.61627378234, james_k._polk:2.53263222311, zebulon_pike:2.47817648632, thomas_jefferson:2.33931639976, emilio_aguinaldo:2.32499890865, alfred_dreyfus:2.3046228628, bay_of_pigs_invasion:2.20999551507, bernardo_o'higgins:2.19493601784, francis_drake:2.1099212253, war_of_the_pacific:2.09418863456, battle_of_trafalgar:2.06933759176, vitus_bering:1.94732622693, thirty_years'_war:1.93684593362, eleanor_of_aquitaine:1.89644991411, francisco_pizarro:1.89547057669, inca_empire:1.872569519",history
165897,at age 22 he became the youngest captain in the spanish army. he later quelled a revolt of asturian miners but after the victory of the radicals in the parliamentary elections he was sent to a minor command in the canary_islands.,"emilio_aguinaldo:0.0391431785257, napoleon_iii:0.0365717697777, ming_dynasty:0.0325225316326, darius_i:0.0243714060219, konrad_adenauer:0.0212971500573, georges_clemenceau:0.0173176704803, neville_chamberlain:0.0168642905331, benito_mussolini:0.0161966553343, paul_von_hindenburg:0.0158717906853, salvador_allende:0.0150099962711, adolf_eichmann:0.0138374768488, paris_commune:0.0129169434567, francisco_franco:0.0124998534034, ethiopia:0.0121270511089, rough_riders:0.0121181317714, nero:0.0115597679572, jamaica:0.0114911114488, falklands_war:0.0114813674755, william_howard_taft:0.0106778835084, hannibal:0.0105015639004",francisco_franco,1,"francisco_franco:5.81715654207, spanish_civil_war:3.44158336724, winston_churchill:2.523366973, christopher_columbus:2.48290640407, ulysses_s._grant:2.44086967271, william_mckinley:2.34633260496, margaret_thatcher:2.25008615318, ferdinand_magellan:1.97412394386, douglas_macarthur:1.9399362018, seminole_wars:1.91531483012, arthur_wellesley,_1st_duke_of_wellington:1.88011913713, bernardo_o'higgins:1.81356872682, darius_i:1.79152567471, william_ewart_gladstone:1.7765317059, portugal:1.73485167106, war_of_the_pacific:1.73432238563, benjamin_disraeli:1.71203079657, oliver_cromwell:1.7091679673, charlemagne:1.66077493091, georges_clemenceau:1.5995312607",history
165897,at age 22 he became the youngest captain in the spanish army. he later quelled a revolt of asturian miners but after the victory of the radicals in the parliamentary elections he was sent to a minor command in the canary_islands. this led to a military revolt which he commanded and he stayed in power until his 1975 death.,"francisco_franco:0.0383488577287, darius_i:0.0339117897969, emilio_aguinaldo:0.0292269833228, napoleon_iii:0.0279374562663, ming_dynasty:0.0232362744409, benito_mussolini:0.015574795308, adolf_eichmann:0.0146439416557, salvador_allende:0.0143979540973, jawaharlal_nehru:0.0136334819116, konrad_adenauer:0.0124436164471, winston_churchill:0.0122701899782, charles_martel:0.012122986672, william_henry_harrison:0.0109107827576, neville_chamberlain:0.0108177792424, ethiopia:0.0105113019132, paul_von_hindenburg:0.0103760109499, paris_commune:0.0103463270955, nero:0.0100466653589, georges_clemenceau:0.00881264371663, john_brown_(abolitionist):0.00779552750512",francisco_franco,2,"francisco_franco:5.36051506008, spanish_civil_war:2.90451663099, winston_churchill:2.49069857606, portugal:2.2714165365, ulysses_s._grant:2.26718161845, margaret_thatcher:2.25104777884, arthur_wellesley,_1st_duke_of_wellington:2.15017764323, william_mckinley:2.01638398476, seminole_wars:1.87012008905, christopher_columbus:1.82779516261, william_ewart_gladstone:1.74166516695, thirty_years'_war:1.7331170934, otto_von_bismarck:1.71489938243, hannibal:1.70054966613, eleanor_of_aquitaine:1.68364134633, ferdinand_magellan:1.66295447523, douglas_macarthur:1.62159503167, oliver_cromwell:1.57243797649, giuseppe_garibaldi:1.49660938134, wars_of_the_roses:1.47952429512",history
165897,at age 22 he became the youngest captain in the spanish army. he later quelled a revolt of asturian miners but after the victory of the radicals in the parliamentary elections he was sent to a minor command in the canary_islands. this led to a military revolt which he commanded and he stayed in power until his 1975 death. name this long-time dictator of spain.,"francisco_franco:0.0639853472986, emilio_aguinaldo:0.034485111468, darius_i:0.0221111190627, adolf_eichmann:0.0196388362961, benito_mussolini:0.019161929795, napoleon_iii:0.0188211336037, salvador_allende:0.0143067010097, ming_dynasty:0.0135624206599, jawaharlal_nehru:0.0127910089504, georges_clemenceau:0.0122892236804, winston_churchill:0.011912014393, paul_von_hindenburg:0.0103351578089, charles_martel:0.[phone], konrad_adenauer:0.[phone], william_henry_harrison:0.[phone], antonio_lopez_de_santa_anna:0.00877490705241, neville_chamberlain:0.00796481740763, ethiopia:0.00794967460267, john_brown_(abolitionist):0.00794582080373, mobutu_sese_seko:0.00750545319727",francisco_franco,3,"francisco_franco:5.68627680357, spanish_civil_war:2.97076758775, portugal:2.51739844908, ulysses_s._grant:2.41615547654, margaret_thatcher:2.32369660195, winston_churchill:2.26577414673, arthur_wellesley,_1st_duke_of_wellington:2.20047843636, william_mckinley:2.13378662729, francisco_pizarro:2.00483980647, seminole_wars:1.98112544435, christopher_columbus:1.97916111251, bernardo_o'higgins:1.94758613844, thirty_years'_war:1.88903704575, hannibal:1.88200451983, benito_mussolini:1.83779973577, ferdinand_magellan:1.83610644924, war_of_the_pacific:1.82387886765, eleanor_of_aquitaine:1.70232723594, emilio_aguinaldo:1.67941930373, otto_von_bismarck:1.66632530498",history
